tag,上升段撑靴压力,上升段刀盘转速,上升段刀盘刹车压力,上升段刀盘扭矩,上升段刀盘功率,上升段推进压力,上升段贯入度,上升段总推进力,上升段推进速度,上升段推进位移,上升段主机皮带机转速,上升段桥架皮带机转速,上升段转渣皮带机转速
70,254.8122787,6.221321046,45.09630108,1084.503098,709.625,157.0131683,9.990561604,12331.81433,62.14961243,58.12363815,1.970781431,2.665007383,2.7570135
70,254.8158989,6.22032851,45.19449997,1196.163223,782.6875,159.0892677,10.4351989,12494.87122,64.90567017,59.23755264,1.970842063,2.664581299,2.755514711
70,255.0383377,6.219335973,45.28808689,1296.562614,848.3125,161.1002636,10.45880365,12652.81482,65.04345703,60.40888214,1.971008703,2.66514945,2.7568793
70,255.7056541,6.219225824,45.38221693,1371.704308,897.75,161.6355648,10.52538097,12694.8573,65.4568634,61.54576111,1.972690389,2.665660739,2.757930756
70,256.4398842,6.217681944,45.37136602,1458.63295,954.625,162.2486267,10.43901646,12743.0072,64.90562439,62.39555359,1.973872155,2.665802777,2.757930756
70,257.3712349,6.216799736,45.36485577,1538.194733,1005.8125,161.6120529,10.01911497,12693.01074,62.28730774,63.06160736,1.97449331,2.665234655,2.757863671
70,258.1199303,6.21646899,45.36024427,1605.759125,1048.6875,160.2195473,9.620558977,12583.64343,59.80677795,63.64727402,1.974735707,2.665092647,2.757796586
70,258.8794785,6.215476573,45.35427666,1703.001297,1112.125,161.5505657,8.956442833,12688.18164,55.67266846,64.55448151,1.974735707,2.664638162,2.758422971
70,259.573925,6.214704633,45.34857941,1793.718567,1171.1875,163.7532578,8.536266923,12861.18103,53.05439758,65.47317505,1.974508449,2.665603966,2.758400589
70,260.2412415,6.213712215,45.34098387,1867.807907,1218.875,166.2633858,8.116481781,13058.32654,50.43612671,66.33444977,1.974220574,2.665973246,2.758512437
70,260.8090973,6.213601947,45.33582973,1936.424728,1263.9375,167.1531429,8.094472051,13128.20801,50.29829407,67.14979172,1.974008486,2.665263087,2.757058352
70,261.2738724,6.211616814,45.32904768,2015.565567,1315.125,168.1061954,8.119509459,13203.06079,50.43612671,67.9995842,1.973811537,2.664694935,2.756633252
70,261.7802391,6.211616814,45.32280827,2076.184082,1354.5,170.1063404,7.94204092,13360.1521,49.33374023,68.88382339,1.974099383,2.664297223,2.758020192
70,262.2594795,6.211285949,45.31982422,2119.122177,1382.5,172.7936954,7.698564708,13571.21692,47.81794739,69.84844971,1.974084258,2.664439231,2.757930696
70,262.7549934,6.210624278,45.31548357,2180.898346,1423.1875,175.1085091,7.366634846,13753.02234,45.7509613,70.84752655,1.973841861,2.664836943,2.756722659
70,263.1546593,6.210844755,45.31494093,2189.317627,1429.75,174.4122562,7.299883783,13698.33862,45.33755493,71.53654861,1.972735867,2.663814306,2.757550359
70,263.5687904,6.210183084,45.3135848,2213.417694,1445.5,174.2730045,7.05643779,13687.40186,43.82167053,72.19111633,1.973114654,2.66299054,2.757527977
70,263.8635674,6.210183084,45.31141424,2246.463135,1466.5,172.5079575,7.145209849,13548.77502,44.37286377,72.99497223,1.973296463,2.662734896,2.757527977
70,264.0588799,6.209190607,45.31005764,2287.401703,1491.875,172.4681721,7.191051781,13545.65039,44.64848328,73.79882813,1.972660154,2.662791699,2.759183437
